,monthid,method,spot,districtid
0,1.0,neighborhood,hot,103.0
1,1.0,neighborhood,hot,105.0
2,1.0,neighborhood,hot,172.0
3,1.0,neighborhood,hot,209.0
4,1.0,neighborhood,hot,215.0
5,1.0,neighborhood,hot,244.0
6,1.0,neighborhood,hot,269.0
7,1.0,neighborhood,hot,294.0
8,1.0,neighborhood,hot,322.0
9,1.0,neighborhood,hot,335.0
10,1.0,neighborhood,hot,338.0
11,1.0,neighborhood,hot,347.0
12,1.0,neighborhood,hot,375.0
13,1.0,neighborhood,hot,441.0
14,1.0,neighborhood,hot,451.0
15,1.0,neighborhood,hot,463.0
16,1.0,neighborhood,hot,484.0
17,1.0,neighborhood,hot,512.0
18,1.0,neighborhood,hot,537.0
19,1.0,neighborhood,hot,548.0
20,1.0,neighborhood,hot,549.0
21,1.0,neighborhood,hot,563.0
22,1.0,neighborhood,hot,575.0
23,1.0,neighborhood,cold,729.0
24,2.0,neighborhood,hot,102.0
25,2.0,neighborhood,hot,103.0
26,2.0,neighborhood,cold,104.0
27,2.0,neighborhood,hot,107.0
28,2.0,neighborhood,hot,109.0
29,2.0,neighborhood,cold,118.0
30,2.0,neighborhood,hot,119.0
31,2.0,neighborhood,cold,120.0
32,2.0,neighborhood,hot,123.0
33,2.0,neighborhood,hot,131.0
34,2.0,neighborhood,hot,134.0
35,2.0,neighborhood,hot,143.0
36,2.0,neighborhood,hot,152.0
37,2.0,neighborhood,hot,156.0
38,2.0,neighborhood,hot,158.0
39,2.0,neighborhood,hot,170.0
40,2.0,neighborhood,hot,172.0
41,2.0,neighborhood,cold,173.0
42,2.0,neighborhood,cold,179.0
43,2.0,neighborhood,hot,185.0
44,2.0,neighborhood,cold,200.0
45,2.0,neighborhood,cold,201.0
46,2.0,neighborhood,hot,209.0
47,2.0,neighborhood,hot,214.0
48,2.0,neighborhood,hot,215.0
49,2.0,neighborhood,hot,234.0
50,2.0,neighborhood,hot,238.0
51,2.0,neighborhood,hot,242.0
52,2.0,neighborhood,hot,244.0
53,2.0,neighborhood,cold,265.0
54,2.0,neighborhood,cold,267.0
55,2.0,neighborhood,hot,269.0
56,2.0,neighborhood,hot,272.0
57,2.0,neighborhood,hot,280.0
58,2.0,neighborhood,hot,294.0
59,2.0,neighborhood,hot,305.0
60,2.0,neighborhood,hot,306.0
61,2.0,neighborhood,hot,308.0
62,2.0,neighborhood,hot,309.0
63,2.0,neighborhood,hot,312.0
64,2.0,neighborhood,cold,319.0
65,2.0,neighborhood,hot,322.0
66,2.0,neighborhood,cold,323.0
67,2.0,neighborhood,hot,334.0
68,2.0,neighborhood,hot,335.0
69,2.0,neighborhood,hot,336.0
70,2.0,neighborhood,hot,338.0
71,2.0,neighborhood,hot,340.0
72,2.0,neighborhood,hot,347.0
73,2.0,neighborhood,hot,349.0
74,2.0,neighborhood,hot,358.0
75,2.0,neighborhood,hot,363.0
76,2.0,neighborhood,hot,366.0
77,2.0,neighborhood,hot,371.0
78,2.0,neighborhood,hot,375.0
79,2.0,neighborhood,hot,377.0
80,2.0,neighborhood,hot,379.0
81,2.0,neighborhood,hot,396.0
82,2.0,neighborhood,cold,407.0
83,2.0,neighborhood,hot,414.0
84,2.0,neighborhood,hot,417.0
85,2.0,neighborhood,hot,420.0
86,2.0,neighborhood,hot,421.0
87,2.0,neighborhood,cold,428.0
88,2.0,neighborhood,hot,429.0
89,2.0,neighborhood,cold,432.0
90,2.0,neighborhood,hot,439.0
91,2.0,neighborhood,hot,441.0
92,2.0,neighborhood,hot,450.0
93,2.0,neighborhood,hot,451.0
94,2.0,neighborhood,hot,453.0
95,2.0,neighborhood,hot,455.0
96,2.0,neighborhood,hot,463.0
97,2.0,neighborhood,hot,470.0
98,2.0,neighborhood,hot,475.0
99,2.0,neighborhood,hot,481.0
100,2.0,neighborhood,hot,484.0
101,2.0,neighborhood,hot,486.0
102,2.0,neighborhood,cold,489.0
103,2.0,neighborhood,hot,495.0
104,2.0,neighborhood,hot,498.0
105,2.0,neighborhood,cold,506.0
106,2.0,neighborhood,hot,507.0
107,2.0,neighborhood,hot,512.0
108,2.0,neighborhood,hot,529.0
109,2.0,neighborhood,cold,534.0
110,2.0,neighborhood,hot,537.0
111,2.0,neighborhood,cold,545.0
112,2.0,neighborhood,hot,548.0
113,2.0,neighborhood,hot,549.0
114,2.0,neighborhood,hot,553.0
115,2.0,neighborhood,hot,557.0
116,2.0,neighborhood,hot,563.0
117,2.0,neighborhood,hot,566.0
118,2.0,neighborhood,cold,569.0
119,2.0,neighborhood,hot,571.0
120,2.0,neighborhood,hot,575.0
121,2.0,neighborhood,cold,578.0
122,2.0,neighborhood,hot,585.0
123,2.0,neighborhood,hot,589.0
124,2.0,neighborhood,hot,604.0
125,2.0,neighborhood,hot,613.0
126,2.0,neighborhood,cold,615.0
127,2.0,neighborhood,cold,628.0
128,2.0,neighborhood,hot,638.0
129,2.0,neighborhood,hot,651.0
130,2.0,neighborhood,hot,657.0
131,2.0,neighborhood,hot,659.0
132,2.0,neighborhood,hot,660.0
133,2.0,neighborhood,hot,702.0
134,2.0,neighborhood,hot,705.0
135,2.0,neighborhood,cold,712.0
136,2.0,neighborhood,cold,713.0
137,2.0,neighborhood,hot,716.0
138,2.0,neighborhood,cold,718.0
139,2.0,neighborhood,hot,724.0
140,2.0,neighborhood,cold,729.0
141,2.0,neighborhood,hot,730.0
142,3.0,neighborhood,hot,102.0
143,3.0,neighborhood,hot,103.0
144,3.0,neighborhood,hot,107.0
145,3.0,neighborhood,hot,108.0
146,3.0,neighborhood,cold,110.0
147,3.0,neighborhood,cold,111.0
148,3.0,neighborhood,hot,114.0
149,3.0,neighborhood,cold,115.0
150,3.0,neighborhood,hot,116.0
151,3.0,neighborhood,cold,118.0
152,3.0,neighborhood,hot,119.0
153,3.0,neighborhood,cold,120.0
154,3.0,neighborhood,hot,123.0
155,3.0,neighborhood,cold,127.0
156,3.0,neighborhood,hot,129.0
157,3.0,neighborhood,cold,130.0
158,3.0,neighborhood,cold,132.0
159,3.0,neighborhood,hot,134.0
160,3.0,neighborhood,hot,142.0
161,3.0,neighborhood,hot,143.0
162,3.0,neighborhood,cold,148.0
163,3.0,neighborhood,hot,149.0
164,3.0,neighborhood,cold,153.0
165,3.0,neighborhood,hot,154.0
166,3.0,neighborhood,hot,157.0
167,3.0,neighborhood,cold,163.0
168,3.0,neighborhood,hot,166.0
169,3.0,neighborhood,hot,169.0
170,3.0,neighborhood,hot,172.0
171,3.0,neighborhood,cold,174.0
172,3.0,neighborhood,hot,176.0
173,3.0,neighborhood,hot,185.0
174,3.0,neighborhood,hot,192.0
175,3.0,neighborhood,cold,196.0
176,3.0,neighborhood,cold,199.0
177,3.0,neighborhood,cold,200.0
178,3.0,neighborhood,cold,206.0
179,3.0,neighborhood,hot,209.0
180,3.0,neighborhood,hot,211.0
181,3.0,neighborhood,cold,212.0
182,3.0,neighborhood,cold,213.0
183,3.0,neighborhood,hot,214.0
184,3.0,neighborhood,hot,215.0
185,3.0,neighborhood,cold,220.0
186,3.0,neighborhood,hot,227.0
187,3.0,neighborhood,hot,228.0
188,3.0,neighborhood,cold,230.0
189,3.0,neighborhood,cold,233.0
190,3.0,neighborhood,cold,235.0
191,3.0,neighborhood,hot,242.0
192,3.0,neighborhood,hot,243.0
193,3.0,neighborhood,hot,244.0
194,3.0,neighborhood,hot,247.0
195,3.0,neighborhood,hot,250.0
196,3.0,neighborhood,hot,252.0
197,3.0,neighborhood,hot,259.0
198,3.0,neighborhood,cold,262.0
199,3.0,neighborhood,hot,265.0
200,3.0,neighborhood,hot,267.0
201,3.0,neighborhood,cold,268.0
202,3.0,neighborhood,hot,269.0
203,3.0,neighborhood,hot,272.0
204,3.0,neighborhood,hot,274.0
205,3.0,neighborhood,cold,291.0
206,3.0,neighborhood,cold,293.0
207,3.0,neighborhood,hot,294.0
208,3.0,neighborhood,cold,297.0
209,3.0,neighborhood,hot,302.0
210,3.0,neighborhood,hot,307.0
211,3.0,neighborhood,hot,308.0
212,3.0,neighborhood,hot,315.0
213,3.0,neighborhood,hot,316.0
214,3.0,neighborhood,cold,325.0
215,3.0,neighborhood,hot,326.0
216,3.0,neighborhood,hot,327.0
217,3.0,neighborhood,hot,328.0
218,3.0,neighborhood,cold,331.0
219,3.0,neighborhood,hot,335.0
220,3.0,neighborhood,hot,336.0
221,3.0,neighborhood,cold,337.0
222,3.0,neighborhood,hot,338.0
223,3.0,neighborhood,hot,340.0
224,3.0,neighborhood,hot,341.0
225,3.0,neighborhood,hot,347.0
226,3.0,neighborhood,hot,348.0
227,3.0,neighborhood,hot,353.0
228,3.0,neighborhood,hot,357.0
229,3.0,neighborhood,cold,359.0
230,3.0,neighborhood,hot,363.0
231,3.0,neighborhood,hot,366.0
232,3.0,neighborhood,cold,367.0
233,3.0,neighborhood,cold,370.0
234,3.0,neighborhood,hot,377.0
235,3.0,neighborhood,hot,379.0
236,3.0,neighborhood,cold,381.0
237,3.0,neighborhood,cold,382.0
238,3.0,neighborhood,hot,389.0
239,3.0,neighborhood,cold,407.0
240,3.0,neighborhood,hot,409.0
241,3.0,neighborhood,hot,412.0
242,3.0,neighborhood,hot,413.0
243,3.0,neighborhood,cold,416.0
244,3.0,neighborhood,hot,419.0
245,3.0,neighborhood,hot,420.0
246,3.0,neighborhood,hot,424.0
247,3.0,neighborhood,hot,426.0
248,3.0,neighborhood,hot,428.0
249,3.0,neighborhood,hot,429.0
250,3.0,neighborhood,cold,432.0
251,3.0,neighborhood,hot,435.0
252,3.0,neighborhood,cold,436.0
253,3.0,neighborhood,cold,443.0
254,3.0,neighborhood,hot,450.0
255,3.0,neighborhood,hot,451.0
256,3.0,neighborhood,hot,454.0
257,3.0,neighborhood,hot,455.0
258,3.0,neighborhood,cold,458.0
259,3.0,neighborhood,hot,470.0
260,3.0,neighborhood,cold,473.0
261,3.0,neighborhood,hot,475.0
262,3.0,neighborhood,hot,481.0
263,3.0,neighborhood,cold,482.0
264,3.0,neighborhood,hot,484.0
265,3.0,neighborhood,hot,485.0
266,3.0,neighborhood,hot,495.0
267,3.0,neighborhood,hot,496.0
268,3.0,neighborhood,cold,506.0
269,3.0,neighborhood,hot,507.0
270,3.0,neighborhood,hot,509.0
271,3.0,neighborhood,cold,511.0
272,3.0,neighborhood,hot,520.0
273,3.0,neighborhood,hot,537.0
274,3.0,neighborhood,cold,540.0
275,3.0,neighborhood,cold,544.0
276,3.0,neighborhood,cold,545.0
277,3.0,neighborhood,cold,547.0
278,3.0,neighborhood,cold,549.0
279,3.0,neighborhood,cold,551.0
280,3.0,neighborhood,hot,553.0
281,3.0,neighborhood,cold,558.0
282,3.0,neighborhood,cold,559.0
283,3.0,neighborhood,hot,566.0
284,3.0,neighborhood,hot,574.0
285,3.0,neighborhood,hot,575.0
286,3.0,neighborhood,cold,576.0
287,3.0,neighborhood,cold,579.0
288,3.0,neighborhood,hot,585.0
289,3.0,neighborhood,cold,586.0
290,3.0,neighborhood,hot,591.0
291,3.0,neighborhood,cold,594.0
292,3.0,neighborhood,hot,597.0
293,3.0,neighborhood,cold,599.0
294,3.0,neighborhood,cold,602.0
295,3.0,neighborhood,hot,603.0
296,3.0,neighborhood,cold,604.0
297,3.0,neighborhood,cold,613.0
298,3.0,neighborhood,cold,615.0
299,3.0,neighborhood,cold,617.0
300,3.0,neighborhood,hot,618.0
301,3.0,neighborhood,cold,619.0
302,3.0,neighborhood,cold,626.0
303,3.0,neighborhood,hot,628.0
304,3.0,neighborhood,cold,632.0
305,3.0,neighborhood,hot,634.0
306,3.0,neighborhood,cold,637.0
307,3.0,neighborhood,cold,639.0
308,3.0,neighborhood,cold,640.0
309,3.0,neighborhood,cold,641.0
310,3.0,neighborhood,cold,646.0
311,3.0,neighborhood,cold,648.0
312,3.0,neighborhood,hot,651.0
313,3.0,neighborhood,hot,653.0
314,3.0,neighborhood,cold,654.0
315,3.0,neighborhood,hot,657.0
316,3.0,neighborhood,cold,659.0
317,3.0,neighborhood,hot,660.0
318,3.0,neighborhood,cold,662.0
319,3.0,neighborhood,hot,679.0
320,3.0,neighborhood,hot,682.0
321,3.0,neighborhood,hot,684.0
322,3.0,neighborhood,hot,686.0
323,3.0,neighborhood,hot,689.0
324,3.0,neighborhood,cold,692.0
325,3.0,neighborhood,cold,694.0
326,3.0,neighborhood,hot,699.0
327,3.0,neighborhood,hot,702.0
328,3.0,neighborhood,cold,713.0
329,3.0,neighborhood,hot,717.0
330,3.0,neighborhood,cold,718.0
331,3.0,neighborhood,cold,726.0
332,3.0,neighborhood,hot,727.0
333,3.0,neighborhood,cold,728.0
334,3.0,neighborhood,cold,729.0
335,4.0,neighborhood,cold,101.0
336,4.0,neighborhood,hot,103.0
337,4.0,neighborhood,hot,105.0
338,4.0,neighborhood,hot,107.0
339,4.0,neighborhood,cold,110.0
340,4.0,neighborhood,cold,111.0
341,4.0,neighborhood,hot,114.0
342,4.0,neighborhood,cold,115.0
343,4.0,neighborhood,hot,119.0
344,4.0,neighborhood,cold,120.0
345,4.0,neighborhood,hot,122.0
346,4.0,neighborhood,cold,125.0
347,4.0,neighborhood,cold,127.0
348,4.0,neighborhood,cold,129.0
349,4.0,neighborhood,cold,132.0
350,4.0,neighborhood,hot,133.0
351,4.0,neighborhood,hot,134.0
352,4.0,neighborhood,cold,137.0
353,4.0,neighborhood,cold,145.0
354,4.0,neighborhood,hot,147.0
355,4.0,neighborhood,cold,150.0
356,4.0,neighborhood,cold,151.0
357,4.0,neighborhood,cold,152.0
358,4.0,neighborhood,cold,153.0
359,4.0,neighborhood,hot,158.0
360,4.0,neighborhood,hot,160.0
361,4.0,neighborhood,hot,166.0
362,4.0,neighborhood,hot,172.0
363,4.0,neighborhood,cold,174.0
364,4.0,neighborhood,cold,175.0
365,4.0,neighborhood,hot,176.0
366,4.0,neighborhood,hot,178.0
367,4.0,neighborhood,hot,183.0
368,4.0,neighborhood,hot,185.0
369,4.0,neighborhood,cold,187.0
370,4.0,neighborhood,hot,190.0
371,4.0,neighborhood,hot,192.0
372,4.0,neighborhood,cold,193.0
373,4.0,neighborhood,cold,196.0
374,4.0,neighborhood,cold,200.0
375,4.0,neighborhood,cold,206.0
376,4.0,neighborhood,hot,211.0
377,4.0,neighborhood,cold,212.0
378,4.0,neighborhood,hot,214.0
379,4.0,neighborhood,hot,215.0
380,4.0,neighborhood,hot,226.0
381,4.0,neighborhood,hot,228.0
382,4.0,neighborhood,hot,229.0
383,4.0,neighborhood,cold,230.0
384,4.0,neighborhood,cold,235.0
385,4.0,neighborhood,cold,237.0
386,4.0,neighborhood,hot,239.0
387,4.0,neighborhood,cold,240.0
388,4.0,neighborhood,hot,243.0
389,4.0,neighborhood,hot,244.0
390,4.0,neighborhood,cold,245.0
391,4.0,neighborhood,hot,252.0
392,4.0,neighborhood,hot,255.0
393,4.0,neighborhood,cold,262.0
394,4.0,neighborhood,hot,269.0
395,4.0,neighborhood,cold,270.0
396,4.0,neighborhood,hot,272.0
397,4.0,neighborhood,hot,273.0
398,4.0,neighborhood,hot,274.0
399,4.0,neighborhood,cold,283.0
400,4.0,neighborhood,cold,291.0
401,4.0,neighborhood,hot,294.0
402,4.0,neighborhood,cold,297.0
403,4.0,neighborhood,hot,309.0
404,4.0,neighborhood,cold,318.0
405,4.0,neighborhood,cold,329.0
406,4.0,neighborhood,cold,331.0
407,4.0,neighborhood,cold,334.0
408,4.0,neighborhood,hot,335.0
409,4.0,neighborhood,hot,336.0
410,4.0,neighborhood,hot,338.0
411,4.0,neighborhood,cold,339.0
412,4.0,neighborhood,hot,341.0
413,4.0,neighborhood,hot,343.0
414,4.0,neighborhood,hot,347.0
415,4.0,neighborhood,hot,348.0
416,4.0,neighborhood,cold,349.0
417,4.0,neighborhood,cold,350.0
418,4.0,neighborhood,hot,353.0
419,4.0,neighborhood,hot,358.0
420,4.0,neighborhood,cold,359.0
421,4.0,neighborhood,hot,363.0
422,4.0,neighborhood,hot,366.0
423,4.0,neighborhood,cold,370.0
424,4.0,neighborhood,hot,375.0
425,4.0,neighborhood,hot,377.0
426,4.0,neighborhood,hot,379.0
427,4.0,neighborhood,cold,382.0
428,4.0,neighborhood,hot,384.0
429,4.0,neighborhood,hot,385.0
430,4.0,neighborhood,cold,388.0
431,4.0,neighborhood,cold,407.0
432,4.0,neighborhood,cold,411.0
433,4.0,neighborhood,hot,412.0
434,4.0,neighborhood,hot,413.0
435,4.0,neighborhood,hot,414.0
436,4.0,neighborhood,hot,418.0
437,4.0,neighborhood,hot,420.0
438,4.0,neighborhood,hot,424.0
439,4.0,neighborhood,hot,426.0
440,4.0,neighborhood,hot,429.0
441,4.0,neighborhood,cold,430.0
442,4.0,neighborhood,cold,440.0
443,4.0,neighborhood,cold,443.0
444,4.0,neighborhood,cold,446.0
445,4.0,neighborhood,hot,450.0
446,4.0,neighborhood,hot,451.0
447,4.0,neighborhood,hot,452.0
448,4.0,neighborhood,hot,454.0
449,4.0,neighborhood,hot,455.0
450,4.0,neighborhood,cold,456.0
451,4.0,neighborhood,cold,458.0
452,4.0,neighborhood,cold,460.0
453,4.0,neighborhood,hot,463.0
454,4.0,neighborhood,hot,464.0
455,4.0,neighborhood,cold,467.0
456,4.0,neighborhood,cold,469.0
457,4.0,neighborhood,cold,479.0
458,4.0,neighborhood,hot,480.0
459,4.0,neighborhood,hot,481.0
460,4.0,neighborhood,cold,482.0
461,4.0,neighborhood,hot,484.0
462,4.0,neighborhood,hot,489.0
463,4.0,neighborhood,hot,495.0
464,4.0,neighborhood,hot,496.0
465,4.0,neighborhood,cold,498.0
466,4.0,neighborhood,cold,506.0
467,4.0,neighborhood,hot,507.0
468,4.0,neighborhood,hot,509.0
469,4.0,neighborhood,cold,514.0
470,4.0,neighborhood,cold,518.0
471,4.0,neighborhood,cold,521.0
472,4.0,neighborhood,hot,529.0
473,4.0,neighborhood,cold,530.0
474,4.0,neighborhood,hot,537.0
475,4.0,neighborhood,cold,539.0
476,4.0,neighborhood,hot,540.0
477,4.0,neighborhood,cold,542.0
478,4.0,neighborhood,cold,543.0
479,4.0,neighborhood,cold,544.0
480,4.0,neighborhood,cold,545.0
481,4.0,neighborhood,cold,546.0
482,4.0,neighborhood,cold,547.0
483,4.0,neighborhood,cold,550.0
484,4.0,neighborhood,cold,556.0
485,4.0,neighborhood,hot,563.0
486,4.0,neighborhood,hot,566.0
487,4.0,neighborhood,hot,567.0
488,4.0,neighborhood,hot,571.0
489,4.0,neighborhood,cold,576.0
490,4.0,neighborhood,hot,577.0
491,4.0,neighborhood,cold,580.0
492,4.0,neighborhood,hot,585.0
493,4.0,neighborhood,cold,590.0
494,4.0,neighborhood,hot,591.0
495,4.0,neighborhood,cold,593.0
496,4.0,neighborhood,cold,594.0
497,4.0,neighborhood,hot,595.0
498,4.0,neighborhood,hot,597.0
499,4.0,neighborhood,cold,599.0
500,4.0,neighborhood,hot,603.0
501,4.0,neighborhood,cold,617.0
502,4.0,neighborhood,cold,619.0
503,4.0,neighborhood,hot,625.0
504,4.0,neighborhood,cold,626.0
505,4.0,neighborhood,cold,629.0
506,4.0,neighborhood,hot,631.0
507,4.0,neighborhood,cold,632.0
508,4.0,neighborhood,cold,633.0
509,4.0,neighborhood,hot,634.0
510,4.0,neighborhood,hot,637.0
511,4.0,neighborhood,cold,638.0
512,4.0,neighborhood,hot,641.0
513,4.0,neighborhood,hot,649.0
514,4.0,neighborhood,hot,653.0
515,4.0,neighborhood,cold,654.0
516,4.0,neighborhood,hot,660.0
517,4.0,neighborhood,hot,666.0
518,4.0,neighborhood,hot,668.0
519,4.0,neighborhood,cold,672.0
520,4.0,neighborhood,hot,673.0
521,4.0,neighborhood,hot,674.0
522,4.0,neighborhood,cold,677.0
523,4.0,neighborhood,cold,680.0
524,4.0,neighborhood,hot,682.0
525,4.0,neighborhood,hot,688.0
